STATISTIC,POSTPROCESS
production_commodity,TRUE
production_intermediate,TRUE
production_ore_content,TRUE
production_ore_mass,TRUE
losses_intermediate,TRUE
losses_mine,TRUE
losses_commodity,TRUE
mined_grade_weighted_average,TRUE
mined_grade_median,TRUE
mines_started_count,TRUE
mines_ended_count,TRUE
mines_producing_count,TRUE
mines_care_maintenance_count,TRUE
mines_depleted_count,TRUE
mines_undeveloped_count,TRUE
deposits_discovered_count,TRUE
deposits_discovered_ore_content,TRUE
deposits_discovered_ore_mass,TRUE
deposits_discovered_grade_weighted_average,TRUE
deposits_discovered_grade_median,TRUE
brownfield_expansion_ore_content,TRUE
brownfield_expansion_ore_mass,TRUE
unmet_demand,TRUE
